0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
40 silly currentTree ├── @babel/code-frame@7.10.4
40 silly currentTree ├── @babel/compat-data@7.10.5
40 silly currentTree ├─┬ @babel/core@7.10.5
40 silly currentTree │ ├── debug@4.1.1
40 silly currentTree │ └── ms@2.1.2
40 silly currentTree ├── @babel/generator@7.10.5
40 silly currentTree ├── @babel/helper-annotate-as-pure@7.10.4
40 silly currentTree ├── @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
40 silly currentTree ├── @babel/helper-compilation-targets@7.10.4
40 silly currentTree ├── @babel/helper-create-class-features-plugin@7.10.5
40 silly currentTree ├── @babel/helper-create-regexp-features-plugin@7.10.4
40 silly currentTree ├── @babel/helper-define-map@7.10.5
40 silly currentTree ├── @babel/helper-explode-assignable-expression@7.10.4
40 silly currentTree ├── @babel/helper-function-name@7.10.4
40 silly currentTree ├── @babel/helper-get-function-arity@7.10.4
40 silly currentTree ├── @babel/helper-hoist-variables@7.10.4
40 silly currentTree ├── @babel/helper-member-expression-to-functions@7.10.5
40 silly currentTree ├── @babel/helper-module-imports@7.10.4
40 silly currentTree ├── @babel/helper-module-transforms@7.10.5
40 silly currentTree ├── @babel/helper-optimise-call-expression@7.10.4
40 silly currentTree ├── @babel/helper-plugin-utils@7.10.4
40 silly currentTree ├── @babel/helper-regex@7.10.5
40 silly currentTree ├── @babel/helper-remap-async-to-generator@7.10.4
40 silly currentTree ├── @babel/helper-replace-supers@7.10.4
40 silly currentTree ├── @babel/helper-simple-access@7.10.4
40 silly currentTree ├── @babel/helper-split-export-declaration@7.10.4
40 silly currentTree ├── @babel/helper-validator-identifier@7.10.4
40 silly currentTree ├── @babel/helper-wrap-function@7.10.4
40 silly currentTree ├── @babel/helpers@7.10.4
40 silly currentTree ├── @babel/highlight@7.10.4
40 silly currentTree ├── @babel/parser@7.10.5
40 silly currentTree ├── @babel/plugin-proposal-async-generator-functions@7.10.5
40 silly currentTree ├── @babel/plugin-proposal-class-properties@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-dynamic-import@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-json-strings@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-nullish-coalescing-operator@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-numeric-separator@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-object-rest-spread@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-optional-catch-binding@7.10.4
40 silly currentTree ├── @babel/plugin-proposal-optional-chaining@7.10.4
